Log file open, 12/13/22 15:19:39
[2022.12.13-21.22.35:192][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Particles/P_ky_magicCircle1.P_ky_magicCircle1:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.13-21.22.35:500][115]LogTexture: Display: Waiting for textures to be ready 339/517 (/Game/Assets/FXVarietyPack/Textures/T_ky_circle01_4x4) ...
[2022.12.13-21.22.35:787][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Effects/FX_Textures/Clouds/T_FogPlane01_Clouds.T_FogPlane01_Clouds (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.13-21.22.35:805][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/Textures/T_Cobweb03_D.T_Cobweb03_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.13-21.22.35:967][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/Textures/T_Rune_Floor_D.T_Rune_Floor_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-21.22.36:126][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/Textures/T_Rune_Floor_N.T_Rune_Floor_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.13-21.22.36:128][115]LogTexture: Display: Waiting for textures to be ready 499/517 (/Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/Textures/T_Rune_Floor_D) ...
[2022.12.13-21.22.36:134][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Fortress/Textures/T_Snow_Ice_Generic.T_Snow_Ice_Generic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-21.22.36:180][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/Textures/Ice_Fort_Floor_5_N.Ice_Fort_Floor_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.13-21.22.36:201][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/Textures/Ice_Fort_Floor_5_D.Ice_Fort_Floor_5_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-21.22.36:221][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Fortress/Textures/T_Snow_Ice_Generic_NRM.T_Snow_Ice_Generic_NRM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.13-21.22.36:762][115]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.13-21.22.39:801][115]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.040085s
[2022.12.13-21.22.40:009][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Fortress/Textures/T_Ice_Fort_Trim_1_D.T_Ice_Fort_Trim_1_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-21.22.40:042][115]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Fortress/Textures/T_Ice_Fort_Trim_1_N.T_Ice_Fort_Trim_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.13-21.22.40:177][115]LogTexture: Display: Waiting for textures to be ready 502/517 (/Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/Textures/Ice_Fort_Floor_5_D) ...
[2022.12.13-21.22.40:300][115]LogTexture: Display: Waiting for textures to be ready 506/517 (/Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Fortress/Textures/T_Ice_Fort_Trim_1_D) ...
[2022.12.13-21.22.40:655][115]LogStaticMesh: Display: Building static mesh Sm_Exo_CobWeb01...
[2022.12.13-21.22.40:658][115]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/Sm_Exo_CobWeb01.Sm_Exo_CobWeb01
[2022.12.13-21.22.40:659][115]LogStaticMesh: Display: Building static mesh SM_Exo_CobWeb02...
[2022.12.13-21.22.40:664][115]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb02.SM_Exo_CobWeb02
[2022.12.13-21.22.40:665][115]LogStaticMesh: Display: Building static mesh SM_Exo_CobWeb03...
[2022.12.13-21.22.40:672][115]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb03.SM_Exo_CobWeb03
[2022.12.13-21.22.40:672][115]LogStaticMesh: Display: Building static mesh SM_Exo_CobWeb04...
[2022.12.13-21.22.40:674][115]LogStaticMesh: Display: Building static mesh SM_Exo_CobWeb05...
[2022.12.13-21.22.40:676][115]LogStaticMesh: Display: Building static mesh SM_Ex_Rune_Circle_1...
[2022.12.13-21.22.40:676][115]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb05.SM_Exo_CobWeb05
[2022.12.13-21.22.40:677][115]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_CobWeb04.SM_Exo_CobWeb04
[2022.12.13-21.22.40:677][115]LogStaticMesh: Display: Building static mesh SM_Ex_Rune_Tiles_1...
[2022.12.13-21.22.40:677][115]LogStaticMesh: Display: Building static mesh SM_Ex_Rune_Tiles_2...
[2022.12.13-21.22.40:681][115]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/StaticMesh/SM_Ex_Rune_Tiles_2.SM_Ex_Rune_Tiles_2
[2022.12.13-21.22.40:684][115]LogStaticMesh: Display: Building static mesh SM_Ex_Rune_Tiles_3...
[2022.12.13-21.22.40:689][115]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/StaticMesh/SM_Ex_Rune_Tiles_3.SM_Ex_Rune_Tiles_3
[2022.12.13-21.22.40:691][115]LogStaticMesh: Display: Building static mesh SM_IceT3_BossWalls_03c...
[2022.12.13-21.22.40:711][115]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/StaticMesh/SM_Ex_Rune_Tiles_1.SM_Ex_Rune_Tiles_1
[2022.12.13-21.22.40:714][115]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/SM/SM_IceT3_BossWalls_03c.SM_IceT3_BossWalls_03c
[2022.12.13-21.22.40:717][115]LogStaticMesh: Display: Building static mesh SM_IceT3_Tiles_01...
[2022.12.13-21.22.40:718][115]LogStaticMesh: Display: Building static mesh SM_IceT3_Tiles_02...
[2022.12.13-21.22.40:724][115]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/SM/SM_IceT3_Tiles_01.SM_IceT3_Tiles_01
[2022.12.13-21.22.40:725][115]LogStaticMesh: Display: Building static mesh SM_IceT3_Tiles_03...
[2022.12.13-21.22.40:811][115]LogStaticMesh: Built static mesh [0.09s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/SM/SM_IceT3_Tiles_03.SM_IceT3_Tiles_03
[2022.12.13-21.22.40:812][115]LogStaticMesh: Display: Building static mesh SM_IceT3_Tiles_04...
[2022.12.13-21.22.40:844][115]LogStaticMesh: Built static mesh [0.17s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/StaticMesh/SM_Ex_Rune_Circle_1.SM_Ex_Rune_Circle_1
[2022.12.13-21.22.40:869][115]LogStaticMesh: Display: Building static mesh SM_IceT3_Tiles_05...
[2022.12.13-21.22.40:918][115]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/SM/SM_IceT3_Tiles_04.SM_IceT3_Tiles_04
[2022.12.13-21.22.40:922][115]LogStaticMesh: Built static mesh [0.20s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/SM/SM_IceT3_Tiles_02.SM_IceT3_Tiles_02
[2022.12.13-21.22.40:975][115]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/Ice_Castle/SM/SM_IceT3_Tiles_05.SM_IceT3_Tiles_05
[2022.12.13-21.22.42:614][115]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.13-21.22.45:258][115]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049965s
[2022.12.13-21.22.58:143][115]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004123s (12.930501s overbudget)
[2022.12.13-21.22.59:618][115]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 61% occupied, 78 triangles, SM_Ex_Rune_Tiles_3
[2022.12.13-21.23.00:127][115]LogMeshUtilities: Finished distance field build in 1.9s - 105x105x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 40 triangles, SM_IceT3_Tiles_01
[2022.12.13-21.23.00:383][115]LogMeshUtilities: Finished distance field build in 2.2s - 91x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 96% occupied, 699 triangles, SM_Ex_Rune_Tiles_1
[2022.12.13-21.23.00:471][115]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 96% occupied, 77 triangles, SM_IceT3_BossWalls_03c
[2022.12.13-21.23.00:583][115]LogMeshUtilities: Finished distance field build in 1.1s - 105x91x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 97% occupied, 93 triangles, SM_IceT3_Tiles_02
[2022.12.13-21.23.00:867][115]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 99% occupied, 2885 triangles, SM_Ex_Rune_Circle_1
[2022.12.13-21.23.00:981][115]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.13-21.23.00:992][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-21.23.01:164][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.13-21.23.01:176][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.13-21.23.01:327][115]LogAudio: Display: Audio Device (ID: 1) registered with world 'Dungeon'.
[2022.12.13-21.23.01:327][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-21.23.01:327][115]LogAIModule: Creating AISystem for world Dungeon
[2022.12.13-21.23.01:765][115]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-21.23.01:843][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.13-21.23.01:851][115]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-21.23.01:852][115]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.197ms to complete.
[2022.12.13-21.23.01:852][115]LogFileHelpers: Loading map 'Dungeon' took 27.099
[2022.12.13-21.23.01:862][115]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004290s (19.506188s overbudget)
[2022.12.13-21.23.02:482][119]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: ================================================
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Total job queries 1465, among them cache hits 28 (1.91%)
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Tracking 1422 distinct input hashes that result in 891 distinct outputs (62.66%)
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: RAM used: 7.80 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.95%
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Shaders Compiled: 1095
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Jobs assigned 1099, completed 1095 (99.64%)
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Average time worker was idle: 2.05 s
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Time job spent in pending queue: average 58.45 s, longest 141.53 s
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Job execution time: average 7.04 s, max 12.75 s
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Job life time (pending + execution): average 65.70 s, max 142.55
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 219.00 s
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Jobs were issued in 293 batches (only local compilation was used), average 3.75 jobs/batch
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Average processing rate: 5.00 jobs/sec
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Total thread time: 920.71 s
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Total thread preprocess time: 54.93 s
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Effective parallelization: 4.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.55 sec, max 1.79 sec, min 1.31 sec)
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2022.12.13-21.25.48:125][995]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.40 sec, max 1.93 sec, min 0.99 sec)
[2022.12.13-21.25.48:126][995]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-21.25.48:126][995]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.37% of total time (compiled   53 times, average 0.93 sec, max 3.02 sec, min 0.48 sec)
[2022.12.13-21.25.48:126][995]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.96% of total time (compiled   44 times, average 1.04 sec, max 2.03 sec, min 0.73 sec)
[2022.12.13-21.25.48:126][995]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.68% of total time (compiled   40 times, average 1.08 sec, max 2.07 sec, min 0.72 sec)
[2022.12.13-21.25.48:126][995]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.26% of total time (compiled   43 times, average 0.91 sec, max 1.18 sec, min 0.57 sec)
[2022.12.13-21.25.48:126][995]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.04% of total time (compiled   39 times, average 0.95 sec, max 1.72 sec, min 0.59 sec)
[2022.12.13-21.25.48:126][995]LogShaderCompilers: Display: ================================================
[2022.12.13-21.26.04:798][342]Cmd: TRANSACTION UNDO
[2022.12.13-21.26.04:808][342]LogEditorTransaction: Undo Move Elements
[2022.12.13-21.26.08:355][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-21.26.08:610][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-21.26.08:692][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.13-21.26.09:082][412]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.13-21.26.09:083][412]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonF4B0C8404E77DF86132D858468660ECC.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.13-21.26.09:101][412]LogFileHelpers: No new changes to save!
[2022.12.13-21.26.09:101][412]LogFileHelpers: Saving map 'Dungeon' took 0.495
[2022.12.13-21.26.09:155][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 800 ms (total: 3.62 sec)
[2022.12.13-21.26.09:160][412]AssetCheck: New page: Asset Save: Dungeon
[2022.12.13-21.26.09:160][412]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.13-21.26.18:430][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-21.26.18:575][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-21.26.18:592][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.13-21.26.18:985][686]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.13-21.26.18:986][686]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonABA84649432CDBD4CD3A26A593C2EDF4.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.13-21.26.19:000][686]LogFileHelpers: No new changes to save!
[2022.12.13-21.26.19:001][686]LogFileHelpers: Saving map 'Dungeon' took 0.426
[2022.12.13-21.26.19:058][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 628 ms (total: 4.25 sec)
[2022.12.13-21.26.19:062][686]AssetCheck: New page: Asset Save: Dungeon
[2022.12.13-21.26.19:062][686]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.13-21.27.32:213][688]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.13-21.27.33:809][712]LogStaticMesh: Display: Building static mesh SM_Exo_WoodPlanks02...
[2022.12.13-21.27.33:813][712]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeGrassLands/Environments/Misc/Exo_Deco02/StaticMesh/SM_Exo_WoodPlanks02.SM_Exo_WoodPlanks02
[2022.12.13-21.27.33:856][712]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
