Log file open, 12/17/22 17:47:34
[2022.12.17-23.57.36:679][803]LogStaticMesh:   Output with splits: 27 Clusters, 3366 Triangles and 4388 Vertices
[2022.12.17-23.57.36:679][803]LogStaticMesh: Material Stats - Unique Materials: 8, Fast Path Clusters: 20, Slow Path Clusters: 7, 1 Material: 9, 2 Materials: 2, 3 Materials: 9, At Least 4 Materials: 7
[2022.12.17-23.57.36:682][803]LogStaticMesh: WritePages:
[2022.12.17-23.57.36:682][803]LogStaticMesh:   Root: GPU size: 29768 bytes. 1 Pages. 29768.000 bytes per page (90.845% utilization).
[2022.12.17-23.57.36:682][803]LogStaticMesh:   Streaming: GPU size: 81808 bytes. 1 Pages (1 with relative encoding). 81808.000 bytes per page (62.415% utilization).
[2022.12.17-23.57.36:682][803]LogStaticMesh:   Page data disk size: 81112 bytes. Fixup data size: 200 bytes.
[2022.12.17-23.57.36:682][803]LogStaticMesh:   Total GPU size: 111576 bytes, Total disk size: 81312 bytes.
[2022.12.17-23.57.36:682][803]LogStaticMesh: Encode [0.00s]
[2022.12.17-23.57.36:682][803]LogStaticMesh: Nanite build [0.12s]

[2022.12.17-23.57.36:686][803]LogStaticMesh: Built static mesh [0.15s] /Game/Meshes/DoorArchway.DoorArchway
[2022.12.17-23.57.38:121][946]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 52% occupied, 534 triangles, DoorArchway
[2022.12.17-23.57.45:771][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.17-23.57.47:228][722]LogSlate: Window 'Save Content' being destroyed
[2022.12.17-23.57.47:233][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-23.57.47:282][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.17-23.57.47:289][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.17-23.57.47:657][722]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.17-23.57.47:658][722]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonB636E4004B091D40AFE6FF9B78B2AE66.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.17-23.57.47:673][722]LogFileHelpers: No new changes to save!
[2022.12.17-23.57.47:673][722]LogFileHelpers: Saving map 'Dungeon' took 0.392
[2022.12.17-23.57.47:746][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/DoorArchway" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/DoorArchway.uasset" SILENT=true
[2022.12.17-23.57.47:753][722]LogSavePackage: Moving output files for package: /Game/Meshes/DoorArchway
[2022.12.17-23.57.47:753][722]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DoorArchwayFE1DEDF34D7AC63EAD7E32831C817A38.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/DoorArchway.uasset'
[2022.12.17-23.57.47:757][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 523 ms (total: 5.81 sec)
[2022.12.17-23.57.47:767][722]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-23.57.47:767][722]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.17-23.57.47:767][722]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/DoorArchway.DoorArchway
[2022.12.17-23.58.01:396][763]Cmd: DELETE
[2022.12.17-23.58.01:396][763]Cmd: ACTOR DELETE
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: ================================================
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Total job queries 582, among them cache hits 116 (19.93%)
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Tracking 466 distinct input hashes that result in 298 distinct outputs (63.95%)
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: RAM used: 4.26 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.35%
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Shaders Compiled: 122
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Jobs assigned 122, completed 122 (100.00%)
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Average time worker was idle: 39.82 s
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Time job spent in pending queue: average 2.83 s, longest 12.58 s
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Job execution time: average 6.72 s, max 13.84 s
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Job life time (pending + execution): average 9.55 s, max 14.33
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.87 s
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 2.60 jobs/batch
[2022.12.17-23.58.37:660][992]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display: Total thread time: 171.99 s
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display: Total thread preprocess time: 5.87 s
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display: Percentage time preprocessing: 3.41%
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display: Effective parallelization: 6.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 2.20 sec, max 2.24 sec, min 2.16 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.92 sec, max 1.96 sec, min 1.88 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.86 sec, max 1.94 sec, min 1.74 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 1.77 sec, max 2.31 sec, min 0.86 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    5 times, average 1.76 sec, max 2.25 sec, min 0.86 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.81% of total time (compiled    9 times, average 1.49 sec, max 2.03 sec, min 0.86 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.72% of total time (compiled    9 times, average 1.47 sec, max 2.01 sec, min 0.83 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.71% of total time (compiled    9 times, average 1.47 sec, max 2.05 sec, min 0.86 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.49% of total time (compiled    9 times, average 1.43 sec, max 2.00 sec, min 0.85 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.30% of total time (compiled    9 times, average 1.40 sec, max 1.98 sec, min 0.79 sec)
[2022.12.17-23.58.37:661][992]LogShaderCompilers: Display: ================================================
[2022.12.17-23.59.10:317][194]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2022.12.17-23.59.10:356][194]LogStaticMesh: Display: Building static mesh FloorTiles1...
[2022.12.17-23.59.10:373][194]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/FloorTiles1) ...
[2022.12.17-23.59.10:455][194]LogStaticMesh: Built static mesh [0.10s] /Game/Meshes/FloorTiles1.FloorTiles1
[2022.12.17-23.59.10:472][194]LogStaticMesh: Warning: FloorTiles1 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2022.12.17-23.59.10:472][194]LogStaticMesh: Warning: FloorTiles1 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.17-23.59.16:108][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-23.59.16:176][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/FloorTiles1" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/FloorTiles1.uasset" SILENT=true
[2022.12.17-23.59.16:189][463]LogSavePackage: Moving output files for package: /Game/Meshes/FloorTiles1
[2022.12.17-23.59.16:189][463]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/FloorTiles16C4F3ABF4ECC66187D770E8737BD841D.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/FloorTiles1.uasset'
[2022.12.17-23.59.16:197][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 5.90 sec)
[2022.12.17-23.59.16:202][463]AssetCheck: New page: Asset Save: FloorTiles1
[2022.12.17-23.59.16:202][463]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/FloorTiles1.FloorTiles1
[2022.12.17-23.59.21:358][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-23.59.21:425][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.17-23.59.21:459][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.17-23.59.21:830][883]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.17-23.59.21:831][883]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon7E5D88F94D40C4EA4D4ACCA6D6176E3C.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.17-23.59.21:846][883]LogFileHelpers: No new changes to save!
[2022.12.17-23.59.21:846][883]LogFileHelpers: Saving map 'Dungeon' took 0.424
[2022.12.17-23.59.21:851][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 493 ms (total: 6.40 sec)
[2022.12.17-23.59.21:860][883]AssetCheck: New page: Asset Save: Dungeon
[2022.12.17-23.59.21:860][883]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.17-23.59.23:229][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.17-23.59.25:909][957]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-23.59.35:075][584]Cmd: DELETE
[2022.12.17-23.59.35:075][584]Cmd: ACTOR DELETE
[2022.12.17-23.59.35:093][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:094][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:095][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:096][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:097][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:097][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:098][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:098][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:099][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:100][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:100][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:101][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:102][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:102][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:103][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:104][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:104][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:105][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:106][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:106][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:107][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:108][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:108][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:109][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:110][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:110][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:111][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:111][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:112][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:113][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:113][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:114][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:115][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:115][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:116][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:117][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:117][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:118][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:118][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:119][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:120][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:120][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:121][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:122][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:122][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:123][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:123][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:124][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:125][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:126][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.59.35:137][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.17-23.59.35:140][584]LogEditorActor: Deleted 50 Actors (0.065 secs)
[2022.12.17-23.59.48:268][377]Cmd: TRANSACTION UNDO
[2022.12.17-23.59.48:268][377]LogEditorTransaction: Undo Delete Elements
[2022.12.17-23.59.53:415][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/FloorTiles1.FloorTiles1
[2022.12.17-23.59.53:415][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/FloorTiles1.FloorTiles1
[2022.12.17-23.59.53:416][623]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/FloorTiles1.FloorTiles1 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_734
[2022.12.17-23.59.56:517][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/FloorTiles1.FloorTiles1
[2022.12.17-23.59.56:517][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/FloorTiles1.FloorTiles1
[2022.12.17-23.59.56:519][810]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/FloorTiles1.FloorTiles1 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_772
[2022.12.18-00.01.04:189][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-00.01.04:241][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.18-00.01.04:279][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.18-00.01.04:650][500]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.18-00.01.04:651][500]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon024B33F946EE56D3155FBEA4B7997161.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.18-00.01.04:667][500]LogFileHelpers: No new changes to save!
[2022.12.18-00.01.04:667][500]LogFileHelpers: Saving map 'Dungeon' took 0.430
[2022.12.18-00.01.04:672][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 483 ms (total: 6.88 sec)
[2022.12.18-00.01.04:677][500]AssetCheck: New page: Asset Save: Dungeon
[2022.12.18-00.01.04:677][500]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.18-00.01.10:627][955]Cmd: DELETE
[2022.12.18-00.01.10:627][955]Cmd: ACTOR DELETE
[2022.12.18-00.01.10:649][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:650][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:650][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:651][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:652][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:652][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:653][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:654][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:654][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:655][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:656][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:656][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:657][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:657][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:658][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:659][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:659][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:660][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:661][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:661][955]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.18-00.01.10:662][955]LogEditorActor: Deleted Actor: StaticMeshActor
