Log file open, 01/24/23 22:44:36
[2023.01.25-04.49.38:708][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Cliffs_CliffWall_06a...
[2023.01.25-04.49.39:156][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Cliffs_CliffWall_06b...
[2023.01.25-04.49.39:201][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Fort_Pillar_1b...
[2023.01.25-04.49.39:213][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Fort_Pillar_1c...
[2023.01.25-04.49.39:221][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Fort_Pillar_1e...
[2023.01.25-04.49.39:226][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Fort_Pillar_1c.SM_Fire_Fort_Pillar_1c
[2023.01.25-04.49.39:228][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Fort_Pillar_1e.SM_Fire_Fort_Pillar_1e
[2023.01.25-04.49.39:229][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Fort_Pillar_2b...
[2023.01.25-04.49.39:230][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Fort_Pillar_4b...
[2023.01.25-04.49.39:230][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Fort_Pillar_4c...
[2023.01.25-04.49.39:240][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Wing_Pillar...
[2023.01.25-04.49.39:240][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Fort_Pillar_2b.SM_Fire_Fort_Pillar_2b
[2023.01.25-04.49.39:245][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Fort_Pillar_4b.SM_Fire_Fort_Pillar_4b
[2023.01.25-04.49.39:247][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Fort_Pillar_4c.SM_Fire_Fort_Pillar_4c
[2023.01.25-04.49.39:251][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.39:252][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.39:253][  0]LogStaticMesh: Adjacency [0.44s], tris: 496, UVs 2
[2023.01.25-04.49.39:253][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.39:255][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.39:257][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Wing_Pillar_1...
[2023.01.25-04.49.39:259][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Wing_Pillar_2...
[2023.01.25-04.49.39:275][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Wing_Pillar_1.SM_Fire_Wing_Pillar_1
[2023.01.25-04.49.39:279][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Wing_Pillar_3...
[2023.01.25-04.49.39:290][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Wing_Pillar_3.SM_Fire_Wing_Pillar_3
[2023.01.25-04.49.39:292][  0]LogStaticMesh: Display: Building static mesh Fire_Floor_2...
[2023.01.25-04.49.39:304][  0]LogStaticMesh: Built static mesh [0.15s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06b.SM_Env_Fire_Cliffs_CliffWall_06b
[2023.01.25-04.49.39:309][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Cliffs_CliffWall_06b...
[2023.01.25-04.49.39:311][  0]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Fort_Pillar_1b.SM_Fire_Fort_Pillar_1b
[2023.01.25-04.49.39:313][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Fort_Pillar_1b...
[2023.01.25-04.49.39:381][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Wing_Pillar.SM_Fire_Wing_Pillar
[2023.01.25-04.49.39:383][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Wing_Pillar...
[2023.01.25-04.49.39:406][  0]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/SM/Fire_Floor_2.Fire_Floor_2
[2023.01.25-04.49.39:408][  0]LogStaticMesh: Display: Building static mesh Fire_Floor_3...
[2023.01.25-04.49.39:410][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.39:414][  0]LogStaticMesh: Clustering [0.16s]. Ratio: 1.000000
[2023.01.25-04.49.39:414][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.25-04.49.39:430][  0]LogStaticMesh: Built static mesh [0.12s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Fort_Pillar_1b.SM_Fire_Fort_Pillar_1b
[2023.01.25-04.49.39:440][  0]LogStaticMesh: Reduce [0.03s]
[2023.01.25-04.49.39:444][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 480
[2023.01.25-04.49.39:455][  0]LogStaticMesh: Built static mesh [0.20s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Wing_Pillar_2.SM_Fire_Wing_Pillar_2
[2023.01.25-04.49.39:457][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/SM/Fire_Floor_3.Fire_Floor_3
[2023.01.25-04.49.39:458][  0]LogStaticMesh: Display: Building static mesh SM_Fire_Wing_Pillar_2...
[2023.01.25-04.49.39:464][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 240
[2023.01.25-04.49.39:472][  0]LogStaticMesh: Built static mesh [0.16s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06b.SM_Env_Fire_Cliffs_CliffWall_06b
[2023.01.25-04.49.39:488][  0]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 119
[2023.01.25-04.49.39:517][  0]LogStaticMesh: Built static mesh [0.13s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Wing_Pillar.SM_Fire_Wing_Pillar
[2023.01.25-04.49.39:520][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.01.25-04.49.39:521][  0]LogStaticMesh: ConstrainClusters:
[2023.01.25-04.49.39:521][  0]LogStaticMesh:   Input: 7 Clusters, 873 Triangles and 729 Vertices
[2023.01.25-04.49.39:521][  0]LogStaticMesh:   Output without splits: 7 Clusters, 873 Triangles and 751 Vertices
[2023.01.25-04.49.39:521][  0]LogStaticMesh:   Output with splits: 7 Clusters, 873 Triangles and 751 Vertices
[2023.01.25-04.49.39:521][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.25-04.49.39:522][  0]LogStaticMesh: WritePages:
[2023.01.25-04.49.39:522][  0]LogStaticMesh:   Root: GPU size: 14088 bytes. 1 Pages. 14088.000 bytes per page (42.993% utilization).
[2023.01.25-04.49.39:522][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.25-04.49.39:522][  0]LogStaticMesh:   Page data disk size: 11476 bytes. Fixup data size: 56 bytes.
[2023.01.25-04.49.39:522][  0]LogStaticMesh:   Total GPU size: 14088 bytes, Total disk size: 11532 bytes.
[2023.01.25-04.49.39:522][  0]LogStaticMesh: Encode [0.00s]
[2023.01.25-04.49.39:522][  0]LogStaticMesh: Nanite build [0.11s]

[2023.01.25-04.49.39:528][  0]LogStaticMesh: Built static mesh [0.82s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06a.SM_Env_Fire_Cliffs_CliffWall_06a
[2023.01.25-04.49.39:632][  0]LogStaticMesh: Built static mesh [0.17s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Fire_Wing_Pillar_2.SM_Fire_Wing_Pillar_2
[2023.01.25-04.49.40:716][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_79 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.40:717][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_80 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.40:717][  0]LogStaticMesh: Display: Building static mesh Fire_Floor_4...
[2023.01.25-04.49.40:756][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/SM/Fire_Floor_4.Fire_Floor_4
[2023.01.25-04.49.40:758][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_81 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.40:765][  0]LogStaticMesh: Display: Building static mesh Fire_Floor_5...
[2023.01.25-04.49.40:765][  0]LogStaticMesh: Display: Building static mesh Fire_Trough_4...
[2023.01.25-04.49.40:800][  0]LogStaticMesh: Display: Building static mesh SM_Anvil_1...
[2023.01.25-04.49.40:807][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/SM/Fire_Trough_4.Fire_Trough_4
[2023.01.25-04.49.40:808][  0]LogStaticMesh: Display: Building static mesh Fire_Trough_4...
[2023.01.25-04.49.40:850][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/SM/Fire_Trough_4.Fire_Trough_4
[2023.01.25-04.49.40:851][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Armor_Rack...
[2023.01.25-04.49.40:927][  0]LogStaticMesh: Built static mesh [0.16s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/SM/Fire_Floor_5.Fire_Floor_5
[2023.01.25-04.49.40:929][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Blunt_Punctuator...
[2023.01.25-04.49.40:936][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Blunt_Punctuator_02...
[2023.01.25-04.49.40:938][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Armor_Rack.SM_Forge_Armor_Rack
[2023.01.25-04.49.40:940][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Armor_Rack...
[2023.01.25-04.49.40:970][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Face...
[2023.01.25-04.49.41:004][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Blunt_Punctuator_02.SM_Forge_Blunt_Punctuator_02
[2023.01.25-04.49.41:005][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Blunt_Punctuator_02...
[2023.01.25-04.49.41:032][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Armor_Rack.SM_Forge_Armor_Rack
[2023.01.25-04.49.41:033][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Facesides...
[2023.01.25-04.49.41:043][  0]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Blunt_Punctuator.SM_Forge_Blunt_Punctuator
[2023.01.25-04.49.41:044][  0]LogStaticMesh: Display: Building static mesh SM_Forge_FirePit...
[2023.01.25-04.49.41:045][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Blunt_Punctuator...
[2023.01.25-04.49.41:085][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Blunt_Punctuator_02.SM_Forge_Blunt_Punctuator_02
[2023.01.25-04.49.41:088][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Floor...
[2023.01.25-04.49.41:165][  0]LogStaticMesh: Built static mesh [0.13s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Facesides.SM_Forge_Facesides
[2023.01.25-04.49.41:170][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Facesides...
[2023.01.25-04.49.41:184][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Blunt_Punctuator.SM_Forge_Blunt_Punctuator
[2023.01.25-04.49.41:194][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Forgemaster_Ironbar...
[2023.01.25-04.49.41:200][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Forgemaster_Ironbar.SM_Forge_Forgemaster_Ironbar
[2023.01.25-04.49.41:202][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Hammer_1...
[2023.01.25-04.49.41:212][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Hammer_1.SM_Forge_Hammer_1
[2023.01.25-04.49.41:214][  0]LogStaticMesh: Display: Building static mesh SM_Forge_MapTable...
[2023.01.25-04.49.41:305][  0]LogStaticMesh: Built static mesh [0.14s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Facesides.SM_Forge_Facesides
[2023.01.25-04.49.41:307][  0]LogStaticMesh: Display: Building static mesh SM_Forge_MapTable_Candles...
[2023.01.25-04.49.41:352][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_MapTable_Candles.SM_Forge_MapTable_Candles
[2023.01.25-04.49.41:380][  0]LogStaticMesh: Display: Building static mesh SM_Forge_MapTable_Cloth...
[2023.01.25-04.49.41:392][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_MapTable_Cloth.SM_Forge_MapTable_Cloth
[2023.01.25-04.49.41:397][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-04.49.41:397][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Sharpening_Stone...
[2023.01.25-04.49.41:456][  0]LogStaticMesh: Built static mesh [0.37s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Floor.SM_Forge_Floor
[2023.01.25-04.49.41:497][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Sharpening_Stone.SM_Forge_Sharpening_Stone
[2023.01.25-04.49.41:571][  0]LogStaticMesh: Built static mesh [0.36s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_MapTable.SM_Forge_MapTable
[2023.01.25-04.49.41:578][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Floor...
[2023.01.25-04.49.41:578][  0]LogStaticMesh: Display: Building static mesh SM_Forge_MapTable...
[2023.01.25-04.49.41:631][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.25-04.49.41:631][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-04.49.41:632][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.409ms to complete.
[2023.01.25-04.49.41:632][  0]LogFileHelpers: Loading map 'Dungeon' took 136.351
[2023.01.25-04.49.41:651][  0]LogStaticMesh: Built static mesh [0.85s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Anvil_1.SM_Anvil_1
[2023.01.25-04.49.41:662][  0]LogStaticMesh: Display: Building static mesh SM_Anvil_1...
[2023.01.25-04.49.41:723][  0]LogStaticMesh: Built static mesh [0.68s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_FirePit.SM_Forge_FirePit
[2023.01.25-04.49.41:729][  0]LogUnrealEdMisc: Total Editor Startup Time, took 310.464
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.14 s
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-04.49.41:730][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-04.49.41:733][  0]LogStaticMesh: Display: Building static mesh SM_Forge_FirePit...
[2023.01.25-04.49.41:975][  0]LogStaticMesh: Built static mesh [0.40s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_MapTable.SM_Forge_MapTable
[2023.01.25-04.49.42:001][  0]LogStaticMesh: Built static mesh [0.42s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Floor.SM_Forge_Floor
[2023.01.25-04.49.42:048][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.49.42:061][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.49.42:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.49.42:091][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.49.42:136][  0]LogStaticMesh: Built static mesh [1.17s] /Game/Assets/InfinityBladeFireLands/Environments/Forge/Env_Forge/StaticMesh/SM_Forge_Face.SM_Forge_Face
[2023.01.25-04.49.42:147][  0]LogStaticMesh: Display: Building static mesh SM_Forge_Face...
