Log file open, 01/12/23 23:59:11
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:459][882]LogShaderCompilers: Display: ================================================
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Total job queries 1465, among them cache hits 288 (19.66%)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Tracking 1172 distinct input hashes that result in 604 distinct outputs (51.54%)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: RAM used: 8.60 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.70%
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Average time worker was idle: 3.60 s
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Time job spent in pending queue: average 1.36 s, longest 3.85 s
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.66 s
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Job life time (pending + execution): average 2.40 s, max 4.78
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.68 s
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.07 jobs/batch
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Average processing rate: 6.91 jobs/sec
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Total thread time: 43.06 s
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Total thread preprocess time: 2.50 s
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Effective parallelization: 4.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   12 times, average 0.97 sec, max 1.08 sec, min 0.84 sec)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.67 sec, max 0.79 sec, min 0.56 sec)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.63 sec, max 0.70 sec, min 0.55 sec)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.50% of total time (compiled   24 times, average 0.67 sec, max 0.79 sec, min 0.56 sec)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.35% of total time (compiled   24 times, average 0.63 sec, max 0.70 sec, min 0.55 sec)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 27.15% of total time (compiled   12 times, average 0.97 sec, max 1.08 sec, min 0.84 sec)
[2023.01.13-06.05.59:460][882]LogShaderCompilers: Display: ================================================
[2023.01.13-06.06.09:820][629]LogNet: Browse: /Game/Maps/Woods?s=start2
[2023.01.13-06.06.09:820][629]LogLoad: LoadMap: /Game/Maps/Woods?s=start2
[2023.01.13-06.06.09:820][629]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_hidden-caves-mkII
[2023.01.13-06.06.09:821][629]LogWorld: UWorld::CleanupWorld for hidden-caves-mkII, bSessionEnded=true, bCleanupResources=true
[2023.01.13-06.06.09:822][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.06.09:855][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-06.06.09:860][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.13-06.06.09:863][629]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.06.09:878][629]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014649s)
[2023.01.13-06.06.09:878][629]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.014691s)
[2023.01.13-06.06.09:878][629]LogAudio: Display: Audio Device (ID: 4) registered with world 'Woods'.
[2023.01.13-06.06.09:878][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-06.06.09:878][629]LogAIModule: Creating AISystem for world Woods
[2023.01.13-06.06.09:879][629]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.01.13-06.06.09:879][629]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-06.06.09:889][629]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.13-00.06.09
[2023.01.13-06.06.09:889][629]LogWorld: Bringing up level for play took: 0.010592
[2023.01.13-06.06.09:893][629]LogLoad: Took 0.072637 seconds to LoadMap(/Game/Maps/UEDPIE_0_Woods)
[2023.01.13-06.06.19:997][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-06.06.19:997][483]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.06.19:997][483]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.13-06.06.19:998][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.06.20:001][483]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-06.06.20:005][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-06.06.20:012][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-06.06.20:013][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.13-06.06.20:014][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.13-06.06.20:042][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.13-06.06.20:087][484]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.13-06.06.32:030][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-06.06.32:038][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-06.06.32:038][395]PIE: New page: PIE session: Woods (Jan 12, 2023, 6:06:32 PM)
[2023.01.13-06.06.32:038][395]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.13-06.06.32:053][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014954s)
[2023.01.13-06.06.32:053][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.014984s)
[2023.01.13-06.06.32:053][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-06.06.32:053][395]LogAIModule: Creating AISystem for world Woods
[2023.01.13-06.06.32:053][395]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.01.13-06.06.32:060][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.13-06.06.32:062][395]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.13-06.06.32:062][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-06.06.32:062][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-06.06.32:062][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-06.06.32:062][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-06.06.32:062][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-06.06.32:062][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-06.06.32:062][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-06.06.32:062][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-06.06.32:062][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-06.06.32:062][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-06.06.32:062][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-06.06.32:064][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
