Log file open, 12/13/22 17:26:29
[2022.12.13-23.31.20:484][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_17 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:485][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_18 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:485][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_18 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:486][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_19 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:487][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_19 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:488][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_20 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:489][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_20 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:489][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:490][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_21 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:491][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_22 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:491][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_23 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:492][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_24 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:493][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_24 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:493][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_25 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:494][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_25 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:495][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_26 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:496][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_26 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:497][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_27 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:498][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_27 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:499][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_28 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:500][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_28 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:501][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_29 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:502][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_29 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:502][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_30 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:503][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_30 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:504][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_31 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:505][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_32 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:505][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_32 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:506][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_33 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:507][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_33 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:509][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_34 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:509][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_34 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:510][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_35 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:512][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_36 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:532][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_36 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:547][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_37 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:548][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_37 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:549][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_38 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:550][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_38 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:551][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_39 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:552][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_39 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:554][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_40 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:566][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_40 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:575][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_41 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:577][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_41 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:579][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_42 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:593][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_42 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:604][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_43 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:609][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_43 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:613][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_44 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:614][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_44 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:615][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_45 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:616][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_45 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:616][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_46 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:617][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_46 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:618][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_47 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:619][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_47 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:620][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_48 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:620][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_48 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:622][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap0_49 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:637][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_0_49 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:842][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:ShadowMapTexture2D_20 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:847][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:ShadowMapTexture2D_21 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:854][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:ShadowMapTexture2D_22 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:855][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:ShadowMapTexture2D_23 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:855][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:ShadowMapTexture2D_24 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:855][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:ShadowMapTexture2D_25 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:855][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:ShadowMapTexture2D_26 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:855][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:ShadowMapTexture2D_27 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:888][  9]Lightmass on SUSIE-MK3: 16.9 sec total, 1.20 sec importing, 878 ms setup, 4.81 sec photons, 10.0 sec processing, 0 us extra exporting [585/585 mappings]. Threads: 2:30 min total, 1:30 min processing.
[2022.12.13-23.31.20:893][  9]LogStaticLightingSystem: Dungeon_BuiltData storing lightmap data for 585 meshes in 62 LightmapResourceClusters (9.4 Meshes per cluster).
[2022.12.13-23.31.20:957][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:957][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb04] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:958][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [Sm_Exo_CobWeb01] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:958][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb05] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:960][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb02] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:981][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.13-23.31.21:005][  9]LogStaticLightingSystem: Illumination: 46.8 sec (326 ms encoding lightmaps, 210 ms encoding shadowmaps)
[2022.12.13-23.31.21:005][  9]LogStaticLightingSystem: Lightmap texture memory:  18.2 MB (18.2 MB streaming, 0.0 MB non-streaming), 98 textures
[2022.12.13-23.31.21:005][  9]LogStaticLightingSystem: Shadowmap texture memory: 2.9 MB (2.9 MB streaming, 0.0 MB non-streaming), 8 textures
[2022.12.13-23.31.21:473][  9]DumpUnbuiltLightIteractions
[2022.12.13-23.31.21:473][  9]Lights with unbuilt interactions: 0
[2022.12.13-23.31.21:473][  9]
[2022.12.13-23.31.21:473][  9]Primitives with unbuilt interactions: 0
[2022.12.13-23.31.24:794][  9]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.13-23.31.48:028][  9]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004270s (23.239212s overbudget)
[2022.12.13-23.31.48:110][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
