Log file open, 01/24/23 19:48:06
[2023.01.25-01.48.24:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.25-01.48.24:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.25-01.48.24:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.25-01.48.24:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.25-01.48.24:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.25-01.48.24:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.25-01.48.24:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.25-01.48.24:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.25-01.48.24:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.25-01.48.24:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.25-01.48.24:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.25-01.48.24:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.25-01.48.24:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.25-01.48.24:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.25-01.48.24:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.25-01.48.24:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.25-01.48.24:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.25-01.48.24:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.25-01.48.24:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.25-01.48.24:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.25-01.48.24:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.25-01.48.24:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.25-01.48.24:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.25-01.48.24:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.25-01.48.24:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.25-01.48.24:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.25-01.48.24:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-01.48.24:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-01.48.24:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-01.48.24:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-01.48.24:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-01.48.24:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-01.48.24:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-01.48.24:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-01.48.24:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-01.48.24:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-01.48.24:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-01.48.24:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-01.48.24:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-01.48.24:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-01.48.24:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-01.48.24:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-01.48.24:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-01.48.24:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-01.48.24:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-01.48.24:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-01.48.24:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-01.48.24:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-01.48.24:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-01.48.24:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-01.48.24:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-01.48.24:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-01.48.24:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-01.48.24:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-01.48.24:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-01.48.24:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-01.48.24:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-01.48.24:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-01.48.24:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-01.48.24:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-01.48.24:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-01.48.24:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-01.48.24:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-01.48.24:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-01.48.24:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-01.48.24:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-01.48.24:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
